Date,Coal,Gas,Wind,Solar,Nuclear,Other,Total
9/21/2024,"  79,991 ","  212,722 ","  55,196 ","  28,868 ","  86,174 ","  27,130 ","  490,082 "
9/20/2024,"  87,199 ","  234,982 ","  45,194 ","  28,758 ","  87,712 ","  30,481 ","  514,326 "
9/19/2024,"  83,801 ","  230,623 ","  51,908 ","  28,565 ","  88,095 ","  31,844 ","  514,836 "
9/18/2024,"  76,799 ","  219,125 ","  58,674 ","  27,798 ","  87,526 ","  30,783 ","  500,706 "
9/17/2024,"  75,036 ","  216,901 ","  57,696 ","  26,179 ","  87,143 ","  29,089 ","  492,045 "
9/16/2024,"  76,193 ","  226,737 ","  46,492 ","  24,923 ","  87,532 ","  30,879 ","  492,757 "
9/15/2024,"  74,470 ","  216,777 ","  44,890 ","  26,154 ","  86,760 ","  28,576 ","  477,628 "
9/14/2024,"  74,727 ","  221,741 ","  43,398 ","  26,577 ","  86,634 ","  29,566 ","  482,643 "
9/13/2024,"  75,694 ","  221,190 ","  47,652 ","  27,347 ","  87,718 ","  32,896 ","  492,497 "
9/12/2024,"  71,741 ","  222,266 ","  48,614 ","  26,985 ","  87,498 ","  31,019 ","  488,121 "
9/11/2024,"  75,040 ","  227,905 ","  37,681 ","  26,394 ","  87,741 ","  31,869 ","  486,629 "
9/10/2024,"  72,331 ","  224,978 ","  39,855 ","  29,820 ","  87,788 ","  31,851 ","  486,622 "
9/9/2024,"  69,990 ","  216,296 ","  41,897 ","  30,359 ","  87,969 ","  31,232 ","  477,743 "
9/8/2024,"  65,313 ","  193,905 ","  36,324 ","  29,307 ","  88,766 ","  28,458 ","  442,072 "
9/7/2024,"  70,773 ","  213,481 ","  30,540 ","  27,814 ","  89,011 ","  31,597 ","  463,216 "
9/6/2024,"  82,561 ","  241,966 ","  32,848 ","  25,266 ","  90,339 ","  34,113 ","  507,093 "
9/5/2024,"  86,863 ","  251,989 ","  29,778 ","  25,044 ","  89,187 ","  34,934 ","  517,795 "
9/4/2024,"  83,268 ","  239,443 ","  31,021 ","  25,576 ","  89,743 ","  33,018 ","  502,068 "
9/3/2024,"  78,095 ","  228,885 ","  38,318 ","  25,795 ","  91,178 ","  31,478 ","  493,749 "
9/2/2024,"  75,467 ","  224,119 ","  36,236 ","  25,754 ","  90,937 ","  31,838 ","  484,352 "
9/1/2024,"  79,578 ","  235,260 ","  33,359 ","  26,987 ","  89,662 ","  33,314 ","  498,160 "
8/31/2024,"  87,974 ","  249,083 ","  23,180 ","  27,675 ","  90,663 ","  35,310 ","  513,885 "
8/30/2024,"  100,463 ","  261,783 ","  27,147 ","  27,117 ","  92,598 ","  35,439 ","  544,548 "
8/29/2024,"  101,772 ","  265,397 ","  43,263 ","  29,120 ","  93,146 ","  37,886 ","  570,584 "
8/28/2024,"  105,626 ","  278,978 ","  37,346 ","  29,491 ","  92,730 ","  38,463 ","  582,634 "
8/27/2024,"  108,292 ","  279,677 ","  29,639 ","  30,723 ","  91,811 ","  37,790 ","  577,932 "
8/26/2024,"  101,346 ","  272,885 ","  32,960 ","  30,607 ","  91,843 ","  37,785 ","  567,427 "
8/25/2024,"  82,492 ","  234,110 ","  47,474 ","  32,528 ","  92,029 ","  33,468 ","  522,102 "
8/24/2024,"  75,971 ","  219,829 ","  54,451 ","  32,305 ","  92,011 ","  32,850 ","  507,418 "
8/23/2024,"  78,564 ","  224,580 ","  53,476 ","  31,937 ","  93,999 ","  33,955 ","  516,510 "
8/22/2024,"  79,684 ","  216,972 ","  52,453 ","  31,320 ","  94,927 ","  36,189 ","  511,544 "
8/21/2024,"  80,506 ","  224,078 ","  47,981 ","  32,438 ","  95,028 ","  34,808 ","  514,838 "
8/20/2024,"  85,194 ","  238,057 ","  40,076 ","  33,198 ","  95,425 ","  36,543 ","  528,494 "
8/19/2024,"  91,908 ","  256,837 ","  37,431 ","  32,648 ","  95,048 ","  37,313 ","  551,184 "
8/18/2024,"  89,996 ","  242,756 ","  40,906 ","  32,144 ","  94,456 ","  35,201 ","  535,459 "
8/17/2024,"  95,322 ","  249,892 ","  38,861 ","  31,411 ","  94,182 ","  36,816 ","  546,485 "
8/16/2024,"  97,045 ","  264,604 ","  42,334 ","  33,174 ","  94,572 ","  39,820 ","  571,548 "
8/15/2024,"  94,490 ","  261,374 ","  44,166 ","  31,931 ","  94,831 ","  40,587 ","  567,378 "
8/14/2024,"  90,738 ","  252,899 ","  53,371 ","  32,868 ","  95,242 ","  39,972 ","  565,092 "
8/13/2024,"  93,567 ","  249,424 ","  45,450 ","  32,207 ","  95,582 ","  38,778 ","  555,009 "
8/12/2024,"  92,545 ","  247,002 ","  39,803 ","  31,481 ","  95,737 ","  38,170 ","  544,738 "
8/11/2024,"  84,384 ","  224,286 ","  40,536 ","  31,091 ","  95,672 ","  35,515 ","  511,484 "
8/10/2024,"  89,637 ","  240,642 ","  29,986 ","  31,026 ","  95,484 ","  36,598 ","  523,375 "
8/9/2024,"  96,517 ","  253,790 ","  43,946 ","  29,563 ","  95,452 ","  39,294 ","  558,561 "
8/8/2024,"  98,387 ","  255,231 ","  47,714 ","  28,367 ","  95,527 ","  39,726 ","  564,951 "
8/7/2024,"  106,553 ","  266,649 ","  33,451 ","  29,619 ","  95,440 ","  39,253 ","  570,965 "
8/6/2024,"  105,590 ","  278,599 ","  40,600 ","  29,800 ","  95,130 ","  39,520 ","  589,238 "
8/5/2024,"  109,549 ","  283,318 ","  39,107 ","  28,465 ","  94,885 ","  40,166 ","  595,490 "
8/4/2024,"  104,356 ","  266,613 ","  28,789 ","  29,354 ","  93,423 ","  36,540 ","  559,076 "
8/3/2024,"  106,465 ","  277,850 ","  26,098 ","  30,521 ","  92,944 ","  38,687 ","  572,564 "
8/2/2024,"  117,390 ","  298,182 ","  28,813 ","  28,330 ","  92,559 ","  42,373 ","  607,646 "
8/1/2024,"  116,234 ","  291,966 ","  38,698 ","  30,976 ","  91,487 ","  41,691 ","  611,051 "
7/31/2024,"  105,642 ","  277,170 ","  57,000 ","  32,179 ","  91,560 ","  39,352 ","  602,902 "
7/30/2024,"  101,045 ","  264,311 ","  59,946 ","  32,053 ","  93,268 ","  38,833 ","  589,456 "
7/29/2024,"  95,711 ","  257,546 ","  53,717 ","  29,744 ","  93,311 ","  38,505 ","  568,533 "
7/28/2024,"  79,157 ","  222,005 ","  61,108 ","  29,477 ","  94,023 ","  35,184 ","  520,954 "
7/27/2024,"  80,377 ","  228,207 ","  49,280 ","  30,616 ","  94,244 ","  36,864 ","  519,588 "
7/26/2024,"  89,442 ","  247,893 ","  42,719 ","  28,831 ","  94,153 ","  38,805 ","  541,843 "
7/25/2024,"  98,738 ","  266,332 ","  33,656 ","  27,597 ","  93,315 ","  38,886 ","  558,524 "
7/24/2024,"  105,033 ","  277,209 ","  21,567 ","  27,139 ","  92,753 ","  38,733 ","  562,433 "
7/23/2024,"  105,128 ","  278,411 ","  12,637 ","  26,836 ","  94,210 ","  40,057 ","  557,277 "
7/22/2024,"  103,880 ","  272,274 ","  14,032 ","  25,307 ","  93,775 ","  38,510 ","  547,777 "
7/21/2024,"  94,847 ","  250,708 ","  17,856 ","  27,744 ","  94,014 ","  35,835 ","  521,003 "
7/20/2024,"  91,274 ","  247,360 ","  25,148 ","  28,839 ","  93,639 ","  36,050 ","  522,310 "
7/19/2024,"  93,060 ","  253,378 ","  29,872 ","  30,185 ","  94,248 ","  37,431 ","  538,172 "
7/18/2024,"  103,663 ","  261,240 ","  24,920 ","  27,913 ","  94,583 ","  39,959 ","  552,279 "
7/17/2024,"  113,211 ","  273,843 ","  32,933 ","  28,701 ","  93,152 ","  42,160 ","  584,001 "
7/16/2024,"  118,525 ","  277,482 ","  40,557 ","  32,310 ","  92,795 ","  44,579 ","  606,247 "
7/15/2024,"  116,912 ","  277,010 ","  50,928 ","  31,574 ","  93,159 ","  41,688 ","  611,271 "
7/14/2024,"  106,448 ","  254,603 ","  48,483 ","  29,299 ","  93,643 ","  38,376 ","  570,852 "
7/13/2024,"  101,568 ","  255,979 ","  46,979 ","  28,668 ","  93,974 ","  38,851 ","  566,018 "
7/12/2024,"  103,456 ","  261,422 ","  44,675 ","  28,558 ","  93,787 ","  40,214 ","  572,111 "
7/11/2024,"  106,169 ","  271,896 ","  29,849 ","  30,836 ","  93,280 ","  41,407 ","  573,437 "
7/10/2024,"  110,557 ","  280,292 ","  27,374 ","  30,894 ","  92,951 ","  41,453 ","  583,521 "
7/9/2024,"  111,574 ","  289,476 ","  14,199 ","  31,194 ","  92,928 ","  43,148 ","  582,519 "
7/8/2024,"  105,917 ","  278,528 ","  24,842 ","  28,797 ","  94,813 ","  42,358 ","  575,255 "
7/7/2024,"  94,664 ","  249,881 ","  35,530 ","  31,141 ","  95,479 ","  38,884 ","  545,578 "
7/6/2024,"  95,829 ","  255,557 ","  27,535 ","  32,994 ","  95,404 ","  40,212 ","  547,532 "
7/5/2024,"  93,189 ","  257,000 ","  39,364 ","  31,412 ","  96,213 ","  41,054 ","  558,232 "
7/4/2024,"  93,966 ","  248,277 ","  41,691 ","  33,247 ","  96,761 ","  39,980 ","  553,923 "
7/3/2024,"  99,410 ","  255,751 ","  46,659 ","  34,083 ","  96,157 ","  39,298 ","  571,358 "
7/2/2024,"  90,376 ","  227,009 ","  61,078 ","  33,766 ","  96,130 ","  39,050 ","  547,409 "
7/1/2024,"  87,234 ","  218,524 ","  59,705 ","  32,451 ","  95,884 ","  38,499 ","  532,296 "
6/30/2024,"  96,292 ","  221,478 ","  54,172 ","  32,069 ","  95,551 ","  37,182 ","  536,744 "
6/29/2024,"  99,695 ","  224,980 ","  61,187 ","  31,427 ","  95,187 ","  38,008 ","  550,484 "
6/28/2024,"  97,257 ","  219,216 ","  64,205 ","  32,111 ","  95,765 ","  38,173 ","  546,727 "
6/27/2024,"  104,107 ","  237,087 ","  52,570 ","  31,027 ","  95,676 ","  37,051 ","  557,519 "
6/26/2024,"  112,520 ","  258,935 ","  44,451 ","  31,206 ","  96,543 ","  40,276 ","  583,930 "
6/25/2024,"  108,443 ","  252,207 ","  53,952 ","  31,736 ","  96,186 ","  40,168 ","  582,692 "
6/24/2024,"  107,819 ","  251,065 ","  54,835 ","  32,622 ","  95,675 ","  39,564 ","  581,580 "
6/23/2024,"  105,665 ","  244,832 ","  41,482 ","  32,268 ","  94,814 ","  37,822 ","  556,882 "
6/22/2024,"  103,598 ","  243,068 ","  49,543 ","  32,383 ","  94,322 ","  39,763 ","  562,676 "
6/21/2024,"  105,881 ","  250,653 ","  45,364 ","  33,288 ","  94,591 ","  42,402 ","  572,179 "
6/20/2024,"  106,124 ","  247,112 ","  40,828 ","  30,518 ","  95,540 ","  43,102 ","  563,225 "
6/19/2024,"  103,817 ","  237,925 ","  48,896 ","  27,611 ","  93,959 ","  39,874 ","  552,081 "
6/18/2024,"  94,460 ","  224,140 ","  83,127 ","  29,884 ","  92,305 ","  41,725 ","  565,641 "
6/17/2024,"  95,977 ","  215,581 ","  82,388 ","  29,529 ","  94,607 ","  42,538 ","  560,621 "
6/16/2024,"  85,006 ","  180,976 ","  76,687 ","  32,404 ","  95,552 ","  37,851 ","  508,477 "
6/15/2024,"  83,982 ","  192,386 ","  64,536 ","  34,216 ","  95,475 ","  37,553 ","  508,147 "
6/14/2024,"  96,354 ","  227,261 ","  44,506 ","  34,390 ","  95,509 ","  41,947 ","  539,969 "
6/13/2024,"  89,121 ","  221,165 ","  52,942 ","  33,308 ","  95,131 ","  43,005 ","  534,671 "
6/12/2024,"  79,381 ","  211,330 ","  47,804 ","  32,705 ","  95,442 ","  41,806 ","  508,468 "
6/11/2024,"  77,160 ","  206,218 ","  32,958 ","  31,650 ","  95,424 ","  42,902 ","  486,312 "
6/10/2024,"  74,022 ","  209,034 ","  37,332 ","  30,670 ","  94,658 ","  42,185 ","  487,901 "
6/9/2024,"  69,178 ","  188,206 ","  53,417 ","  31,206 ","  94,242 ","  39,550 ","  475,798 "
6/8/2024,"  71,452 ","  186,391 ","  55,601 ","  33,204 ","  93,771 ","  40,801 ","  481,221 "
6/7/2024,"  76,238 ","  211,400 ","  57,492 ","  33,669 ","  93,910 ","  43,877 ","  516,587 "
6/6/2024,"  81,229 ","  220,581 ","  55,099 ","  32,699 ","  92,906 ","  47,200 ","  529,713 "
6/5/2024,"  83,509 ","  219,226 ","  49,553 ","  29,568 ","  93,403 ","  45,914 ","  521,173 "
6/4/2024,"  81,647 ","  210,917 ","  59,827 ","  30,823 ","  94,070 ","  44,085 ","  521,370 "
6/3/2024,"  75,648 ","  202,281 ","  55,845 ","  27,999 ","  95,323 ","  44,203 ","  501,299 "
6/2/2024,"  59,902 ","  165,256 ","  59,992 ","  26,615 ","  96,066 ","  38,404 ","  446,234 "
6/1/2024,"  63,189 ","  173,700 ","  37,236 ","  29,244 ","  94,969 ","  38,286 ","  436,624 "
5/31/2024,"  64,567 ","  184,469 ","  35,858 ","  32,057 ","  94,157 ","  43,768 ","  454,877 "
5/30/2024,"  63,239 ","  177,188 ","  56,829 ","  31,041 ","  94,950 ","  43,021 ","  466,269 "
5/29/2024,"  69,214 ","  186,551 ","  47,368 ","  32,458 ","  94,726 ","  42,028 ","  472,344 "
5/28/2024,"  66,803 ","  189,379 ","  56,473 ","  30,505 ","  94,214 ","  44,410 ","  481,785 "
5/27/2024,"  66,545 ","  191,567 ","  41,653 ","  29,972 ","  94,076 ","  44,404 ","  468,218 "
5/26/2024,"  65,906 ","  178,998 ","  56,657 ","  29,564 ","  92,178 ","  39,831 ","  463,135 "
5/25/2024,"  63,846 ","  177,225 ","  64,232 ","  29,651 ","  90,138 ","  39,364 ","  464,456 "
5/24/2024,"  70,217 ","  191,954 ","  65,105 ","  28,770 ","  91,244 ","  42,983 ","  490,273 "
5/23/2024,"  72,016 ","  192,233 ","  62,826 ","  29,142 ","  92,586 ","  45,041 ","  493,845 "
5/22/2024,"  73,039 ","  193,158 ","  61,673 ","  29,826 ","  92,240 ","  45,260 ","  495,196 "
5/21/2024,"  70,727 ","  189,773 ","  66,855 ","  30,667 ","  92,865 ","  44,979 ","  495,866 "
5/20/2024,"  69,705 ","  183,394 ","  58,075 ","  30,420 ","  91,729 ","  44,749 ","  478,072 "
5/19/2024,"  61,329 ","  161,540 ","  66,413 ","  27,269 ","  91,201 ","  39,953 ","  447,705 "
5/18/2024,"  62,337 ","  165,445 ","  53,928 ","  28,355 ","  90,444 ","  42,385 ","  442,894 "
5/17/2024,"  66,219 ","  178,888 ","  40,675 ","  26,888 ","  89,732 ","  42,934 ","  445,336 "
5/16/2024,"  68,848 ","  188,830 ","  38,272 ","  26,927 ","  87,611 ","  42,991 ","  453,479 "
5/15/2024,"  64,526 ","  176,719 ","  53,363 ","  26,961 ","  86,265 ","  44,378 ","  452,213 "
5/14/2024,"  63,476 ","  185,962 ","  37,043 ","  27,617 ","  86,069 ","  43,401 ","  443,569 "
5/13/2024,"  61,103 ","  177,693 ","  41,526 ","  25,690 ","  83,913 ","  42,325 ","  432,250 "
5/12/2024,"  54,299 ","  151,545 ","  46,059 ","  26,402 ","  81,328 ","  39,904 ","  399,536 "
5/11/2024,"  54,958 ","  162,615 ","  38,766 ","  27,735 ","  80,947 ","  40,271 ","  405,291 "
5/10/2024,"  63,733 ","  181,556 ","  38,139 ","  26,663 ","  82,560 ","  43,157 ","  435,807 "
5/9/2024,"  67,925 ","  188,599 ","  49,406 ","  26,563 ","  83,958 ","  40,262 ","  456,714 "
5/8/2024,"  68,024 ","  197,626 ","  54,113 ","  29,031 ","  83,659 ","  41,073 ","  473,526 "
5/7/2024,"  61,361 ","  183,765 ","  67,146 ","  27,782 ","  83,197 ","  38,044 ","  461,295 "
5/6/2024,"  56,579 ","  169,800 ","  76,491 ","  25,000 ","  82,106 ","  35,731 ","  445,708 "
5/5/2024,"  56,495 ","  168,892 ","  48,969 ","  22,332 ","  81,480 ","  32,476 ","  410,645 "
5/4/2024,"  54,351 ","  167,401 ","  56,755 ","  21,824 ","  80,750 ","  35,862 ","  416,943 "
5/3/2024,"  59,501 ","  188,564 ","  47,799 ","  26,941 ","  81,354 ","  36,695 ","  440,854 "
5/2/2024,"  60,944 ","  191,195 ","  50,687 ","  28,986 ","  80,910 ","  38,946 ","  451,668 "
5/1/2024,"  56,789 ","  179,804 ","  67,666 ","  27,009 ","  80,281 ","  36,864 ","  448,413 "
4/30/2024,"  56,157 ","  175,984 ","  66,360 ","  27,971 ","  80,719 ","  37,042 ","  444,232 "
4/29/2024,"  59,748 ","  183,959 ","  45,719 ","  30,053 ","  80,322 ","  37,130 ","  436,930 "
4/28/2024,"  54,689 ","  154,137 ","  55,079 ","  26,028 ","  79,399 ","  32,149 ","  401,482 "
4/27/2024,"  47,035 ","  142,080 ","  82,786 ","  21,792 ","  79,231 ","  31,494 ","  404,418 "
4/26/2024,"  47,410 ","  150,992 ","  83,045 ","  23,963 ","  79,375 ","  35,552 ","  420,338 "
4/25/2024,"  50,629 ","  153,648 ","  77,164 ","  24,791 ","  79,044 ","  35,712 ","  420,986 "
4/24/2024,"  56,604 ","  165,103 ","  52,316 ","  26,825 ","  79,795 ","  36,120 ","  416,762 "
4/23/2024,"  51,139 ","  144,965 ","  69,945 ","  29,674 ","  79,642 ","  36,761 ","  412,125 "
4/22/2024,"  49,957 ","  149,357 ","  66,156 ","  29,833 ","  79,752 ","  37,300 ","  412,356 "
4/21/2024,"  53,320 ","  153,968 ","  41,248 ","  24,845 ","  79,766 ","  34,530 ","  387,677 "
4/20/2024,"  50,529 ","  150,555 ","  63,362 ","  22,308 ","  79,289 ","  34,961 ","  401,003 "
4/19/2024,"  56,888 ","  169,496 ","  58,914 ","  24,026 ","  79,563 ","  37,266 ","  426,153 "
4/18/2024,"  59,007 ","  172,446 ","  67,608 ","  24,807 ","  79,575 ","  37,602 ","  441,046 "
4/17/2024,"  59,172 ","  168,431 ","  63,478 ","  24,528 ","  79,516 ","  37,439 ","  432,564 "
4/16/2024,"  56,773 ","  154,716 ","  75,224 ","  26,629 ","  79,420 ","  35,740 ","  428,501 "
4/15/2024,"  54,998 ","  153,429 ","  76,715 ","  26,086 ","  78,627 ","  34,082 ","  423,937 "
4/14/2024,"  50,431 ","  137,293 ","  61,785 ","  28,320 ","  78,653 ","  33,535 ","  390,018 "
4/13/2024,"  47,479 ","  125,064 ","  75,979 ","  26,821 ","  78,442 ","  34,386 ","  388,170 "
4/12/2024,"  52,240 ","  142,604 ","  71,668 ","  26,946 ","  79,124 ","  34,913 ","  407,495 "
4/11/2024,"  55,965 ","  162,541 ","  55,201 ","  25,689 ","  78,408 ","  37,865 ","  415,669 "
4/10/2024,"  60,616 ","  161,819 ","  51,667 ","  21,497 ","  78,914 ","  37,551 ","  412,062 "
4/9/2024,"  59,257 ","  160,613 ","  58,000 ","  19,827 ","  78,768 ","  34,698 ","  411,163 "
4/8/2024,"  55,027 ","  161,633 ","  57,342 ","  23,807 ","  78,597 ","  35,879 ","  412,285 "
4/7/2024,"  48,564 ","  136,158 ","  72,857 ","  26,247 ","  79,854 ","  32,076 ","  395,756 "
4/6/2024,"  48,372 ","  133,877 ","  81,062 ","  24,894 ","  83,176 ","  32,006 ","  403,386 "
4/5/2024,"  56,760 ","  156,558 ","  73,504 ","  24,242 ","  84,453 ","  34,523 ","  430,041 "
4/4/2024,"  60,554 ","  173,731 ","  51,095 ","  26,740 ","  84,181 ","  36,921 ","  433,222 "
4/3/2024,"  54,596 ","  165,115 ","  66,901 ","  23,389 ","  84,810 ","  34,565 ","  429,377 "
4/2/2024,"  49,607 ","  164,237 ","  76,843 ","  20,277 ","  84,974 ","  33,712 ","  429,649 "
4/1/2024,"  50,946 ","  166,295 ","  65,828 ","  18,393 ","  85,009 ","  35,855 ","  422,326 "
3/31/2024,"  47,511 ","  141,203 ","  58,561 ","  19,444 ","  84,273 ","  34,202 ","  385,193 "
3/30/2024,"  49,011 ","  146,637 ","  56,743 ","  21,655 ","  82,602 ","  36,702 ","  393,349 "
3/29/2024,"  46,134 ","  146,395 ","  75,513 ","  23,397 ","  82,607 ","  38,199 ","  412,246 "
3/28/2024,"  57,491 ","  178,174 ","  51,011 ","  23,201 ","  81,489 ","  39,319 ","  430,684 "
3/27/2024,"  61,029 ","  182,348 ","  48,359 ","  20,763 ","  81,540 ","  40,571 ","  434,610 "
3/26/2024,"  55,965 ","  167,732 ","  67,121 ","  22,907 ","  81,800 ","  36,726 ","  432,251 "
3/25/2024,"  52,444 ","  150,495 ","  86,226 ","  20,591 ","  82,186 ","  37,240 ","  429,182 "
3/24/2024,"  49,320 ","  136,986 ","  87,007 ","  18,903 ","  83,280 ","  35,366 ","  410,861 "
3/23/2024,"  55,590 ","  161,216 ","  54,774 ","  19,239 ","  82,831 ","  37,154 ","  410,804 "
3/22/2024,"  59,100 ","  175,285 ","  50,731 ","  18,915 ","  85,213 ","  39,758 ","  429,001 "
3/21/2024,"  57,028 ","  180,214 ","  46,875 ","  22,674 ","  85,762 ","  37,265 ","  429,818 "
3/20/2024,"  52,621 ","  168,983 ","  60,401 ","  24,921 ","  85,072 ","  35,607 ","  427,604 "
3/19/2024,"  54,130 ","  173,327 ","  64,512 ","  26,601 ","  84,652 ","  37,690 ","  440,913 "
3/18/2024,"  55,523 ","  183,659 ","  48,681 ","  22,209 ","  84,161 ","  37,662 ","  431,896 "
3/17/2024,"  45,476 ","  147,323 ","  60,762 ","  16,884 ","  86,097 ","  34,289 ","  390,831 "
3/16/2024,"  44,945 ","  153,023 ","  55,126 ","  17,455 ","  86,530 ","  35,757 ","  392,836 "
3/15/2024,"  49,224 ","  163,596 ","  62,845 ","  14,153 ","  87,176 ","  38,852 ","  415,846 "
3/14/2024,"  51,031 ","  162,983 ","  62,664 ","  20,435 ","  87,604 ","  39,718 ","  424,436 "
3/13/2024,"  52,756 ","  153,896 ","  64,045 ","  22,062 ","  87,607 ","  38,165 ","  418,531 "
3/12/2024,"  53,551 ","  151,687 ","  70,923 ","  22,484 ","  87,907 ","  37,585 ","  424,137 "
